id_cliente,ciudad,n_ventas,importe_total_cliente,ticket_promedio,ticket_max,ticket_min,desvio_ticket,pct_importe_alimentos,pct_importe_limpieza,pct_ventas_efectivo,pct_ventas_qr,pct_ventas_tarjeta,pct_ventas_transferencia,antiguedad_cliente_dias,ventas_por_mes,lineas_promedio_por_venta,cantidad_promedio_por_venta,cluster,cluster_label,PCA1,PCA2
1,carlos paz,2,72448.0,36224.0,36413.0,36035.0,267.28636328851496,100.0,0.0,0.0,0.0,50.0,50.0,544,0.11,4.5,13.0,0,Segmento A,2.259535649410092,0.3203123443214891
2,carlos paz,1,22150.0,22150.0,22150.0,22150.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,543,0.06,1.0,5.0,2,Segmento C,-0.4265857498588411,-1.8787579121926403
3,rio cuarto,1,33310.0,33310.0,33310.0,33310.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,542,0.06,4.0,15.0,0,Segmento A,2.22045484156964,-1.6287090935006272
5,cordoba,4,132158.0,33039.5,45142.0,11832.0,14605.48211003891,100.0,0.0,50.0,0.0,50.0,0.0,540,0.23,3.75,12.5,1,Segmento B,0.9956392185297115,4.900391913000452
6,villa maria,2,48878.0,24439.0,37256.0,11622.0,18125.97522893596,90.07,9.93,50.0,0.0,50.0,0.0,539,0.11,3.5,7.0,1,Segmento B,-0.04731875750556523,1.6113818780241418
8,carlos paz,1,61503.0,61503.0,61503.0,61503.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,537,0.06,5.0,19.0,0,Segmento A,5.886992345489962,-0.39676317334629296
9,carlos paz,2,41840.0,20920.0,30232.0,11608.0,13169.156692818262,100.0,0.0,0.0,0.0,50.0,50.0,536,0.11,1.5,6.0,2,Segmento C,-1.492946201870566,0.3674475562116215
10,cordoba,1,25860.0,25860.0,25860.0,25860.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,535,0.06,2.0,6.0,2,Segmento C,-0.17992363535936937,-2.076424998067
12,alta gracia,2,49518.0,24759.0,34150.0,15368.0,13280.879564245735,100.0,0.0,0.0,50.0,50.0,0.0,533,0.11,4.0,10.0,1,Segmento B,0.20230311759393224,1.1461457231634742
13,carlos paz,1,13188.0,13188.0,13188.0,13188.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,532,0.06,3.0,7.0,2,Segmento C,-1.0737849530986512,-2.5560613674188524
14,carlos paz,1,38570.0,38570.0,38570.0,38570.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,531,0.06,4.0,14.0,0,Segmento A,3.1814163489259304,-1.0207785309967252
15,cordoba,3,45929.0,15309.666666666666,22751.0,5958.0,8557.934466524812,88.76,11.24,66.67,33.33,0.0,0.0,530,0.17,2.33,6.0,1,Segmento B,-1.364150231718397,1.6703975846675652
16,rio cuarto,1,27829.0,27829.0,27829.0,27829.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,529,0.06,5.0,12.0,0,Segmento A,1.7088560378336193,-1.0068691136228085
17,villa maria,1,7752.0,7752.0,7752.0,7752.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,528,0.06,1.0,2.0,2,Segmento C,-3.1157252507249753,-2.4583073998585827
18,carlos paz,1,20544.0,20544.0,20544.0,20544.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,527,0.06,2.0,6.0,2,Segmento C,-0.20229569163724642,-1.8974299729351374
19,mendiolaza,2,44563.0,22281.5,26979.0,17584.0,6643.268209247614,100.0,0.0,0.0,0.0,100.0,0.0,526,0.12,3.5,11.0,2,Segmento C,-0.2000045331660906,0.2845851059950245
20,rio cuarto,2,27723.0,13861.5,19558.0,8165.0,8056.067558058336,100.0,0.0,0.0,50.0,50.0,0.0,525,0.12,3.0,4.5,2,Segmento C,-1.844353785006149,0.029757440816602393
21,alta gracia,1,20048.0,20048.0,20048.0,20048.0,0.0,51.58,48.42,100.0,0.0,0.0,0.0,524,0.06,3.0,5.0,1,Segmento B,0.6542711131477825,-0.3145901710894112
23,rio cuarto,1,19825.0,19825.0,19825.0,19825.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,522,0.06,3.0,9.0,0,Segmento A,0.35514402880829543,-1.866539207334207
25,rio cuarto,2,81830.0,40915.0,46199.0,35631.0,7472.704463579435,90.27,9.73,0.0,50.0,50.0,0.0,520,0.12,4.5,15.0,1,Segmento B,2.9193050606201343,2.075241071649593
26,alta gracia,2,31134.0,15567.0,19950.0,11184.0,6198.498043881275,100.0,0.0,0.0,100.0,0.0,0.0,519,0.12,2.5,7.5,2,Segmento C,-1.2727296102660666,0.18303259924782866
27,rio cuarto,2,27059.0,13529.5,21387.0,5672.0,11112.183066346592,100.0,0.0,50.0,50.0,0.0,0.0,518,0.12,1.5,5.0,2,Segmento C,-1.9822799606629173,0.2165424624201674
28,cordoba,1,15308.0,15308.0,15308.0,15308.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,517,0.06,5.0,13.0,2,Segmento C,0.11074107461663518,-1.915874874677208
29,alta gracia,1,4283.0,4283.0,4283.0,4283.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,516,0.06,2.0,2.0,2,Segmento C,-3.182955016543096,-2.5635843444039477
30,alta gracia,1,43475.0,43475.0,43475.0,43475.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,515,0.06,4.0,16.0,0,Segmento A,3.409095912959668,-0.3568187469395491
31,villa maria,1,53828.0,53828.0,53828.0,53828.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,514,0.06,4.0,15.0,0,Segmento A,4.832876546924164,-0.3771334146880766
34,villa maria,1,57287.0,57287.0,57287.0,57287.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,511,0.06,5.0,19.0,0,Segmento A,5.936333395571452,-0.16620226228917184
36,mendiolaza,1,15966.0,15966.0,15966.0,15966.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,509,0.06,2.0,7.0,2,Segmento C,-1.1609026448235986,-2.4672560182229146
37,mendiolaza,1,41537.0,41537.0,41537.0,41537.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,508,0.06,3.0,14.0,0,Segmento A,3.113920005685979,-0.9241765525107811
39,alta gracia,4,64786.0,16196.5,26718.0,3409.0,10086.422507509786,100.0,0.0,100.0,0.0,0.0,0.0,506,0.24,2.25,6.25,1,Segmento B,-1.6527078130417223,2.7977864224305886
