id_cliente,ciudad,fecha_alta,id_venta,fecha,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,anio,mes,dia_semana,trimestre,transacciones_cliente,id_producto,cantidad,precio_unitario,importe,importe_std,nombre_producto,categoria
1,carlos paz,2023-01-01,54,2024-03-26,0.0,0.0,1.0,0.0,2024,3,Martes,1,2,65,1,2423.0,2423.0,-1.009360642099293,Cerveza Rubia 1L,alimentos
1,carlos paz,2023-01-01,54,2024-03-26,0.0,0.0,1.0,0.0,2024,3,Martes,1,2,18,2,3444.0,6888.0,-0.16015611600737067,Queso Rallado 150G,alimentos
1,carlos paz,2023-01-01,54,2024-03-26,0.0,0.0,1.0,0.0,2024,3,Martes,1,2,91,3,4690.0,14070.0,1.2057983983021896,Desodorante Aerosol,alimentos
1,carlos paz,2023-01-01,54,2024-03-26,0.0,0.0,1.0,0.0,2024,3,Martes,1,2,8,3,4218.0,12654.0,0.9364873996580323,Energética Nitro 500Ml,alimentos
1,carlos paz,2023-01-01,105,2024-02-06,0.0,0.0,0.0,1.0,2024,2,Martes,1,2,13,2,2383.0,4766.0,-0.5637422312071599,Té Verde 20 Saquitos,alimentos
1,carlos paz,2023-01-01,105,2024-02-06,0.0,0.0,0.0,1.0,2024,2,Martes,1,2,4,4,2033.0,8132.0,0.07644196472238328,Fanta Naranja 1.5L,alimentos
1,carlos paz,2023-01-01,105,2024-02-06,0.0,0.0,0.0,1.0,2024,2,Martes,1,2,58,2,4752.0,9504.0,0.3373845425047164,Caramelos Masticables,alimentos
1,carlos paz,2023-01-01,105,2024-02-06,0.0,0.0,0.0,1.0,2024,2,Martes,1,2,82,4,2394.0,9576.0,0.3510783220967922,Aceitunas Negras 200G,alimentos
1,carlos paz,2023-01-01,105,2024-02-06,0.0,0.0,0.0,1.0,2024,2,Martes,1,2,43,5,887.0,4435.0,-0.6266955790540639,Salsa De Tomate 500G,alimentos
2,carlos paz,2023-01-02,16,2024-04-12,1.0,0.0,0.0,0.0,2024,4,Viernes,2,1,35,5,4430.0,22150.0,2.7425447747462504,Barrita De Cereal 30G,alimentos
3,rio cuarto,2023-01-03,115,2024-02-16,0.0,0.0,0.0,1.0,2024,2,Viernes,1,1,17,4,4834.0,19336.0,2.2073462223559552,Queso Cremoso 500G,alimentos
3,rio cuarto,2023-01-03,115,2024-02-16,0.0,0.0,0.0,1.0,2024,2,Viernes,1,1,97,5,872.0,4360.0,-0.6409599327958095,Limpiavidrios 500Ml,alimentos
3,rio cuarto,2023-01-03,115,2024-02-16,0.0,0.0,0.0,1.0,2024,2,Viernes,1,1,95,4,1581.0,6324.0,-0.2674240561452977,Mascarilla Capilar,alimentos
3,rio cuarto,2023-01-03,115,2024-02-16,0.0,0.0,0.0,1.0,2024,2,Viernes,1,1,84,2,1645.0,3290.0,-0.8444647128447137,Queso Azul 150G,alimentos
5,cordoba,2023-01-05,36,2024-06-25,0.0,0.0,1.0,0.0,2024,6,Martes,2,4,50,4,727.0,2908.0,-0.9171178212360047,Azúcar 1Kg,alimentos
5,cordoba,2023-01-05,36,2024-06-25,0.0,0.0,1.0,0.0,2024,6,Martes,2,4,48,2,4462.0,8924.0,0.22707354023521698,Porotos Negros 500G,alimentos
5,cordoba,2023-01-05,39,2024-03-05,1.0,0.0,0.0,0.0,2024,3,Martes,1,4,44,4,2979.0,11916.0,0.7961261588392554,Arroz Largo Fino 1Kg,alimentos
5,cordoba,2023-01-05,39,2024-03-05,1.0,0.0,0.0,0.0,2024,3,Martes,1,4,22,2,2069.0,4138.0,-0.6831824198713766,Medialunas De Manteca,alimentos
5,cordoba,2023-01-05,39,2024-03-05,1.0,0.0,0.0,0.0,2024,3,Martes,1,4,58,4,4752.0,19008.0,2.144963448658721,Caramelos Masticables,alimentos
